NCBI_taxonomy_name,fmin,fmax
Acinetobacter baumannii,13,838
Acinetobacter baumannii,40,865
Acinetobacter baumannii,36,861
Acinetobacter baumannii,12,837
Acinetobacter baumannii,18,843
Acinetobacter baumannii,33,858
Acinetobacter baumannii,35,860
Acinetobacter baumannii,42,867
Acinetobacter baumannii,23,848
Acinetobacter baumannii,22,847
Acinetobacter baumannii,13,838
Acinetobacter baumannii,15,840
Acinetobacter pittii,0,822
Acinetobacter pittii,0,822
Aeromonas,100,895
Acinetobacter baumannii,0,825
Acinetobacter baumannii,0,825
Campylobacter coli,0,750
Campylobacter,0,774
Campylobacter jejuni,0,747
Campylobacter jejuni,0,744
Achromobacter dolens,0,828
Providencia stuartii,0,786
Achromobacter dolens,0,828
Klebsiella pneumoniae,0,792
Pseudomonas aeruginosa,0,801
Pseudomonas aeruginosa,0,795
Proteus sp.,100,931
Acinetobacter baumannii,0,825
Acinetobacter baumannii,0,825
Acinetobacter baumannii,0,825
Acinetobacter baumannii,0,825
Acinetobacter pittii,0,822
Acinetobacter pittii,0,822
Acinetobacter pittii,0,822
Acinetobacter pittii,0,822
Others,0,822
Acinetobacter radioresistens,0,822
Acinetobacter radioresistens,0,822
Acinetobacter radioresistens,0,822
Acinetobacter radioresistens,0,822
Acinetobacter radioresistens,0,822
Acinetobacter radioresistens,0,822
Acinetobacter,100,922
Acinetobacter radioresistens,0,822
Acinetobacter radioresistens,0,822
Acinetobacter,0,822
Acinetobacter radioresistens,0,822
Acinetobacter calcoaceticus/baumannii,0,822
Acinetobacter calcoaceticus/baumannii,0,822
Acinetobacter pittii,0,822
Acinetobacter calcoaceticus,0,822
Pseudomonas aeruginosa,0,801
Pseudomonas aeruginosa,0,801
Acinetobacter pittii,0,822
Pseudomonas aeruginosa,0,801
Acinetobacter baumannii,0,825
Acinetobacter baumannii,0,825
Others,0,801
Acinetobacter baumannii,0,825
Acinetobacter pittii,0,822
Klebsiella pneumoniae,26,824
Acinetobacter baumannii,100,925
Pseudomonas aeruginosa,0,807
Achromobacter xylosoxidans,0,828
Acinetobacter pittii,0,822
Acinetobacter pittii,0,822
Acinetobacter pittii,0,822
Acinetobacter pittii,0,822
Acinetobacter calcoaceticus,0,822
Acinetobacter haemolyticus,0,828
Pseudomonas,0,789
Pseudomonas aeruginosa,0,789
Pseudomonas aeruginosa,0,789
Pseudomonas aeruginosa,0,789
Acinetobacter baumannii,13,838
Acinetobacter baumannii,28,853
Acinetobacter baumannii,13,838
Acinetobacter baumannii,24,849
Acinetobacter baumannii,18,843
Acinetobacter baumannii,27,852
Acinetobacter baumannii,30,855
Acinetobacter baumannii,15,840
Acinetobacter baumannii,12,837
Acinetobacter baumannii,31,856
Acinetobacter baumannii,28,853
Acinetobacter baumannii,14,839
Acinetobacter baumannii,13,838
Acinetobacter baumannii,42,867
Acinetobacter baumannii,30,855
Acinetobacter baumannii,47,872
Acinetobacter baumannii,23,848
Acinetobacter baumannii,34,859
Acinetobacter baumannii,34,859
Acinetobacter baumannii,34,859
Acinetobacter baumannii,34,859
Acinetobacter baumannii,16,841
Acinetobacter baumannii,40,865
Acinetobacter baumannii,42,867
Acinetobacter baumannii,40,865
Acinetobacter baumannii,35,860
Acinetobacter baumannii,40,865
Acinetobacter baumannii,44,869
Acinetobacter baumannii,39,864
Acinetobacter baumannii,27,852
Acinetobacter baumannii,29,854
Acinetobacter baumannii,11,836
Acinetobacter baumannii,12,837
Acinetobacter baumannii,42,867
Acinetobacter baumannii,11,836
Acinetobacter baumannii,12,837
Acinetobacter baumannii,32,857
Acinetobacter baumannii,45,870
Acinetobacter baumannii,31,856
Acinetobacter baumannii,15,840
Acinetobacter baumannii,30,855
Acinetobacter baumannii,0,822
Shewanella xiamenensis,0,798
Enterobacter cloacae,0,825
Citrobacter freundii,0,813
Pseudomonas aeruginosa,0,789
Pseudomonas aeruginosa,0,792
Pseudomonas aeruginosa,0,789
Pseudomonas aeruginosa,0,789
Pseudomonas,0,789
Pseudomonas aeruginosa,0,789
Pseudomonas aeruginosa,0,789
Acinetobacter baumannii,100,925
Acinetobacter baumannii,100,925
Acinetobacter baumannii,0,825
Aeromonas,0,795
Pseudomonas,0,789
Pseudomonas aeruginosa,0,789
Acinetobacter baumannii,0,825
Pseudomonas aeruginosa,0,795
Klebsiella pneumoniae,0,798
Others,100,928
Klebsiella pneumoniae,0,798
Klebsiella quasipneumoniae,0,831
Enterobacter kobei,0,798
Enterobacter kobei,0,798
Citrobacter freundii,0,798
Achromobacter ruhlandii,0,825
Acinetobacter baumannii,0,825
Pseudomonas aeruginosa,0,786
Escherichia coli,0,786
Raoultella ornithinolytica,0,801
Pseudomonas aeruginosa,100,901
Pseudomonas aeruginosa,0,789
Acinetobacter baumannii,100,925
Acinetobacter baumannii,100,925
Acinetobacter baumannii,100,925
Acinetobacter pittii,100,922
Acinetobacter pittii,100,922
Acinetobacter pittii,100,922
Acinetobacter bereziniae,0,828
Acinetobacter calcoaceticus,0,831
Acinetobacter lactucae,0,828
Acinetobacter pittii,0,831
Acinetobacter lactucae,0,828
Klebsiella oxytoca,0,873
Klebsiella oxytoca,0,873
Klebsiella oxytoca,0,873
Klebsiella oxytoca,94,967
Klebsiella oxytoca,0,867
Pseudomonas aeruginosa,30,912
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1188
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,100,1294
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1188
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1188
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1137
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1182
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1215
Pseudomonas aeruginosa,0,1170
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas sp.,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1173
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1173
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1197
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1197
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1173
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,100,1294
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1167
Pseudomonas aeruginosa,0,1167
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1182
Pseudomonas,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1197
Pseudomonas,0,1194
Pseudomonas aeruginosa,0,1173
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,100,1315
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1197
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1176
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1173
Pseudomonas aeruginosa,0,1188
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1197
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1137
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,100,1294
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1179
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Pseudomonas aeruginosa,0,1194
Acinetobacter baumannii,100,1027
Others,100,1027
Providencia rettgeri,100,1027
Acinetobacter baumannii,0,927
Others,0,927
Pseudomonas aeruginosa,0,927
Proteus mirabilis,0,927
Acinetobacter baumannii,100,1027
Acinetobacter baumannii,0,927
Others,0,762
Others,0,762
Pseudomonas fluorescens,0,762
Raoultella planticola,100,976
Raoultella planticola,100,976
Raoultella planticola,100,976
Raoultella planticola,100,976
Others,100,970
Pseudomonas aeruginosa,100,1030
Pseudomonas,100,961
Others,0,861
Pseudomonas stutzeri,100,829
Pseudomonas,0,729
Others,100,988
Others,100,988
Others,100,988
uncultured bacterium,0,933
uncultured bacterium,0,774
uncultured bacterium,0,759
Serratia rubidaea,0,855
Serratia fonticola,81,1011
Enterobacter cloacae,100,988
Others,100,1066
Others,100,1030
Others,100,1030
Others,100,1030
Others,100,1081
Others,100,1081
Others,100,1081
Others,100,814
Klebsiella pneumoniae,0,861
Klebsiella pneumoniae,100,961
Klebsiella pneumoniae,100,961
Klebsiella pneumoniae,0,861
Klebsiella pneumoniae,100,961
Klebsiella pneumoniae,0,861
Klebsiella pneumoniae,0,861
Pseudomonas aeruginosa,0,741
uncultured bacterium,0,837
Others,100,997
Others,100,931
Others,0,882
Others,0,1137
Serratia marcescens,100,1237
Others,100,886
Escherichia coli,0,861
Escherichia coli,0,861
Raoultella terrigena,100,955
Raoultella terrigena,100,955
Others,100,832
Proteus mirabilis,0,900
Pseudomonas aeruginosa,0,900
Pseudomonas aeruginosa,0,900
Pseudomonas aeruginosa,0,900
Pseudomonas aeruginosa,0,897
Escherichia coli,0,900
Escherichia coli,0,900
Escherichia coli,0,900
Pseudomonas aeruginosa,0,900
Acinetobacter calcoaceticus/baumannii,0,900
Pseudomonas aeruginosa,0,900
Enterobacter cloacae,0,900
Providencia rettgeri,0,900
Klebsiella pneumoniae,0,900
Serratia marcescens,0,900
Providencia stuartii,0,900
Vibrio harveyi,100,952
Vibrio harveyi,100,973
Enterobacter cloacae,0,801
Pseudomonas aeruginosa,0,801
Pseudomonas aeruginosa,0,801
Pseudomonas aeruginosa,0,801
Pseudomonas aeruginosa,0,801
Pseudomonas aeruginosa,0,801
Others,0,801
Pseudomonas aeruginosa,0,801
Pseudomonas aeruginosa,0,801
Klebsiella pneumoniae,0,801
Klebsiella pneumoniae,0,801
Pseudomonas aeruginosa,0,801
Serratia marcescens,0,801
Klebsiella pneumoniae,0,801
Citrobacter freundii,0,801
Escherichia coli,0,801
Enterobacter cloacae,0,801
Citrobacter freundii,93,894
Pseudomonas aeruginosa,0,801
Pseudomonas aeruginosa,0,798
Pseudomonas putida,0,801
Pseudomonas aeruginosa,0,801
Klebsiella pneumoniae,0,801
Citrobacter freundii,0,801
Pseudomonas aeruginosa,0,801
Enterobacter hormaechei,0,801
Providencia stuartii,0,801
Pseudomonas aeruginosa,100,898
Pseudomonas aeruginosa,0,801
Vibrio alginolyticus,0,801
Pseudomonas aeruginosa,0,801
Pseudomonas aeruginosa,0,801
Others,100,841
Others,100,844
Staphylococcus aureus,116946,118335
Enterobacter cloacae,0,1620
Enterobacter kobei,2206,3826
Streptococcus mutans,1355942,1357304
Staphylococcus,2187139,2187613
Staphylococcus aureus,2239879,2241223
Staphylococcus aureus,1427,1751
Others,100,424
Shewanella denitrificans,100,910
Enterococcus faecium,10636,12046
Escherichia coli,9952,10765
Mycoplasmopsis fermentans,901870,904756
Alkalihalobacillus clausii,1054,1741
Limosilactobacillus reuteri,0,717
Enterococcus faecium,9051,9963
Enterococcus gallinarum,2438,3011
Enterococcus faecium,6017,6986
Enterococcus faecium,8015,8624
Actinomadura sp.,320,1235
Enterococcus faecalis,839,2183
Enterococcus faecalis,4006,4978
Enterococcus faecalis,43513,44203
Enterococcus gallinarum,3007,5104
Escherichia coli,0,1488
Pseudomonas aeruginosa,4705955,4706402
